supermarket,name,price,image_url,url,barcode
Tienda Inglesa,Alfajor de Cookies DULCE SOFÍA Bañadas en Chocolate con Relleno de Dul...,52.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P603777-1.jpg?20251211165653,Alfajor-de-Cookies-DULCE-SOFA-Banadas-en-Chocolate-con-Relleno-de-Dulce-de-Leche-80-g-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/alfajor-de-cookies-dulce-sofia-banadas-en-chocolate-con-relleno-de-dulce-de-leche-80-g.producto?1603777,,42&campaign=search_category",7730974440016
Tienda Inglesa,Papas Fritas  LAY'S Switch sabor DORITOS Queso 150 g,190.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P604838-2.jpg?20260115155115,Papas-Fritas-LAY%27S-Switch-sabor-DORITOS-Queso-150-g-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/papas-fritas-lays-switch-sabor-doritos-queso-150-g.producto?1604838,,42&campaign=search_category",7802000021374
Tienda Inglesa,Fideos Spaghetti N°5 BARILLA 500 gr,159.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P003368-1.jpg?20250822170738,Fideos-Spaghetti-N5-BARILLA-500-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/fideos-spaghetti-n5-barilla-500-gr.producto?69054,,42",8076800195057
Tienda Inglesa,Aceite de Girasol y Maíz OPTIMO 900 ml,99.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P108193-1.jpg?20170830115512,Aceite-de-Girasol-y-Maiz-OPTIMO-900-ml-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/aceite-de-girasol-y-maiz-optimo-900-ml.producto?7508,,42",7730132001165
Tienda Inglesa,Galleta EL TRIGAL de Miel 200 gr,76.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P000875-2.jpg?20241212102829,Galleta-EL-TRIGAL-de-Miel-200-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/galleta-el-trigal-de-miel-200-gr.producto?27,,42",7730116111132
Tienda Inglesa,Levadura Instantánea FLEISCHMANN  10 gr,36.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P406018-1.jpg?20230712120039,Levadura-Instantanea-FLEISCHMANN-10-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/levadura-instantanea-fleischmann-10-gr.producto?332526,,42",77309129
Tienda Inglesa,Pop Dulce TIENDA INGLESA 150 gr,66.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P176075-3.jpg?20230222171701,Pop-Dulce-TIENDA-INGLESA-150-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/pop-dulce-tienda-inglesa-150-gr.producto?10860,,42",7730127222797
Tienda Inglesa,Galleta CEREALITAS Clásica Tripack 636 gr,148.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P246097-1.jpg?20250916120712,Galleta-CEREALITAS-Clasica-Tripack-636-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/galleta-cerealitas-clasica-tripack-636-gr.producto?19580,,42",7622201509255
Tienda Inglesa,Caldo KNORR de Verduras x 12 Cubos,131.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P057488-4.jpg?20221005130517,Caldo-KNORR-de-Verduras-x-12-Cubos-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/caldo-knorr-de-verduras-x-12-cubos.producto?5571,,42",7730343001404
Tienda Inglesa,Salsa Kétchup HELLMANN'S Doypack 500 g    Antes,134.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P335667-1.jpg?20231227100014,Salsa-Ketchup-HELLMANN%27S-Doypack-500-g-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/salsa-ketchup-hellmanns-doypack-500-g.producto?264189,,42",7794000003590
Tienda Inglesa,Duraznos en Almíbar TIENDA INGLESA 820 g,154.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P152629-1.jpg?20240530180059,Duraznos-en-Almibar-TIENDA-INGLESA-820-g-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/duraznos-en-almibar-tienda-inglesa-820-g.producto?55666,,42",7730127001927
Tienda Inglesa,Huevo Blanco TIENDA INGLESA con 12 Unidades,249.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P120310-1.jpg?20200722160126,Huevo-Blanco-TIENDA-INGLESA-con-12-Unidades-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/huevo-blanco-tienda-inglesa-con-12-unidades.producto?8221,,42",7730127007516
Tienda Inglesa,Yerba Serena CANARIAS 1 Kg,218.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P042940-1.jpg?20220111155842,Yerba-Serena-CANARIAS-1-Kg-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/yerba-serena-canarias-1-kg.producto?5090,,42",7730241010294
Tienda Inglesa,Alfajor de Chocolate PORTEZUELO Pack x 6 Unidades,113.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P041468-1.jpg?20220425093012,Alfajor-de-Chocolate-PORTEZUELO-Pack-x-6-Unidades-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/alfajor-de-chocolate-portezuelo-pack-x-6-unidades.producto?5025,,42",7730236000125
Tienda Inglesa,Sal Fina SEK Yodofluorada 500 gr,67.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P020840-1.jpg?20170830115420,Sal-Fina-SEK-Yodofluorada-500-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/sal-fina-sek-yodofluorada-500-gr.producto?23645,,42",77300607
Tienda Inglesa,Pulpa de Tomate GOURMET 1.030 Kg    Antes,79.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P020516-1.jpg?20220111110027,Pulpa-de-Tomate-GOURMET-1.030-Kg-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/pulpa-de-tomate-gourmet-1.030-kg.producto?23610,,42",7730306000017
Tienda Inglesa,Galletas Surtidas TIENDA INGLESA 300 gr,88.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P494947-1.jpg?20210402160101,Galletas-Surtidas-TIENDA-INGLESA-300-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/galletas-surtidas-tienda-inglesa-300-gr.producto?415003,,42",7730127008155
Tienda Inglesa,Arroz Green CHEF 1 Kg,49.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P085860-2.jpg?20240702115121,Arroz-Green-CHEF-1-Kg-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/arroz-green-chef-1-kg.producto?6511,,42",7730114400016
Tienda Inglesa,Galletas Crackers TIENDA INGLESA 400 gr,97.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P025079-1.jpg?20210402160101,Galletas-Crackers-TIENDA-INGLESA-400-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/galletas-crackers-tienda-inglesa-400-gr.producto?2448,,42",7730127002313
Tienda Inglesa,Yerba CANARIAS 1 Kg,196.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P000691-1.jpg?20170830115411,Yerba-CANARIAS-1-Kg-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/yerba-canarias-1-kg.producto?2130,,42",7730241003654
Tienda Inglesa,Galleta LA CELESTINA Finitas 315 gr,89.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P118209-2.jpg?20241114115743,Galleta-LA-CELESTINA-Finitas-315-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/galleta-la-celestina-finitas-315-gr.producto?8102,,42",7730116275179
Tienda Inglesa,Aceite de Girasol NATURA 900 ml,135.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P107272-1.jpg?20210805092341,Aceite-de-Girasol-NATURA-900-ml-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/aceite-de-girasol-natura-900-ml.producto?7439,,42",7790272001005
Tienda Inglesa,Dulce de Membrillo LOS NIETITOS 400g,80.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P036753-1.jpg?20200520172221,Dulce-de-Membrillo-LOS-NIETITOS-400g-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/dulce-de-membrillo-los-nietitos-400g.producto?4322,,42",7730124020501
Tienda Inglesa,Papas LAY'S Rústicas 160 gr,242.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P566777-2.jpg?20240226121712,Papas-LAY%27S-Rusticas-160-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/papas-lays-rusticas-160-gr.producto?1566777,,42",7802000018275
Tienda Inglesa,Sal Fina URUSAL Yodada Fluorada Extra Seca 500 gr,61.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P055899-1.jpg?20210713155228,Sal-Fina-URUSAL-Yodada-Fluorada-Extra-Seca-500-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/sal-fina-urusal-yodada-fluorada-extra-seca-500-gr.producto?5504,,42",7730214000062
Tienda Inglesa,Polenta ARCOR Prestopronta 500g,61.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P052425-1.jpg?20220425093012,Polenta-ARCOR-Prestopronta-500g-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/polenta-arcor-prestopronta-500g.producto?5401,,42",7790580660000
Tienda Inglesa,Aceitunas Verdes sin Carozo en Agua y Sal EMIGRANTE 200 gr    Antes,75.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P111628-1.jpg?20220111155842,Aceitunas-Verdes-sin-Carozo-en-Agua-y-Sal-EMIGRANTE-200-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/aceitunas-verdes-sin-carozo-en-agua-y-sal-emigrante-200-gr.producto?7753,,42",7730267001627
Tienda Inglesa,Galleta Malteada LA TRIGUEÑA 500 gr,109.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P101743-3.jpg?20230519090147,Galleta-Malteada-LA-TRIGUEnA-500-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/galleta-malteada-la-triguena-500-gr.producto?7105,,42",7730221000222
Tienda Inglesa,Pulpa de Tomate CONAPROLE 260 g    Antes,31.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P098560-2.jpg?20240322125833,Pulpa-de-Tomate-CONAPROLE-260-g-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/pulpa-de-tomate-conaprole-260-g.producto?6939,,42",7730105015410
Tienda Inglesa,Galleta Lulu de Frutilla FAMOSA 115 gr,43.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P110853-1.jpg?20250916120712,Galleta-Lulu-de-Frutilla-FAMOSA-115-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/galleta-lulu-de-frutilla-famosa-115-gr.producto?7699,,42",7730110332038
Tienda Inglesa,"Aceite de Girasol NATURA 1,5 L",229.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P010316-1.jpg?20211015030020,Aceite-de-Girasol-NATURA-1-5-L-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/aceite-de-girasol-natura-1-5-l.producto?454,,42",7790272001029
Tienda Inglesa,Salsa de Tomate RÍO DE LA PLATA en Trozos 400 g    Antes,49.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P394055-2.jpg?20221027164400,Salsa-de-Tomate-RO-DE-LA-PLATA-en-Trozos-400-g-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/salsa-de-tomate-rio-de-la-plata-en-trozos-400-g.producto?320586,,42",7730205060273
Tienda Inglesa,Café Instantáneo NESCAFÉ Liofilizado Gold 100 g,503.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P165797-1.jpg?20220824200055,Cafe-Instantaneo-NESCAF-Liofilizado-Gold-100-g-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/cafe-instantaneo-nescafe-liofilizado-gold-100-g.producto?10356,,42",7506475116626
Tienda Inglesa,Galleta Cri Crac Tripack EL TRIGAL 460 gr,118.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P132678-1.jpg?20220111110027,Galleta-Cri-Crac-Tripack-EL-TRIGAL-460-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/galleta-cri-crac-tripack-el-trigal-460-gr.producto?8849,,42",7730116251111
Tienda Inglesa,DORITOS sabor Queso 235 gr    Antes,174.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P548921-2.jpg?20251212173126,DORITOS-sabor-Queso-235-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/doritos-sabor-queso-235-gr.producto?1548921,,42",7802000015632
Tienda Inglesa,Azúcar BELLA UNIÓN Blanco 1 Kg,48.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P000163-1.jpg?20200709110051,Azucar-BELLA-UNIN-Blanco-1-Kg-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/azucar-bella-union-blanco-1-kg.producto?1727,,42",7730106005113
Tienda Inglesa,Palmitos Enteros TIENDA INGLESA 400 gr,189.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P214912-1.jpg?20211127160027,Palmitos-Enteros-TIENDA-INGLESA-400-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/palmitos-enteros-tienda-inglesa-400-gr.producto?13817,,42",7730127005529
Tienda Inglesa,Lomos de Atún RÍO DE LA PLATA al Natural 354 g    Antes,256.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P299994-2.jpg?20221027153013,Lomos-de-Atun-RO-DE-LA-PLATA-al-Natural-354-g-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/lomos-de-atun-rio-de-la-plata-al-natural-354-g.producto?229106,,42",7730205083579
Tienda Inglesa,Choclo de Grano Lata RÍO DE LA PLATA 340 gr,114.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P054794-2.jpg?20221027163653,Choclo-de-Grano-Lata-RO-DE-LA-PLATA-340-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/choclo-de-grano-lata-rio-de-la-plata-340-gr.producto?5473,,42",7730205061492
Tienda Inglesa,Dulce de Leche CONAPROLE Clásico 500 gr,136.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P014587-1.jpg?20220705194926,Dulce-de-Leche-CONAPROLE-Clasico-500-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/dulce-de-leche-conaprole-clasico-500-gr.producto?1048,,42",7730105005114
Tienda Inglesa,Galleta Obleas Rellenas sabor Chocolate TIENDA INGLESA 140 gr,71.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P500770-1.jpg?20220705195356,Galleta-Obleas-Rellenas-sabor-Chocolate-TIENDA-INGLESA-140-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/galleta-obleas-rellenas-sabor-chocolate-tienda-inglesa-140-gr.producto?419142,,42",7730127007752
Tienda Inglesa,Salsa de Tomate GOURMET Napolitana 1030 g    Antes,79.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P029856-1.jpg?20210310195259,Salsa-de-Tomate-GOURMET-Napolitana-1030-g-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/salsa-de-tomate-gourmet-napolitana-1030-g.producto?3111,,42",7730306000031
Tienda Inglesa,Galleta de Arroz Integral con Sal TIENDA INGLESA 150 gr,46.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P531222-2.jpg?20220729163411,Galleta-de-Arroz-Integral-con-Sal-TIENDA-INGLESA-150-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/galleta-de-arroz-integral-con-sal-tienda-inglesa-150-gr.producto?1531222,,42",7730127012022
Tienda Inglesa,Papas Fritas LAY'S Stax sabor Original 163 g    Antes,169.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P182482-2.jpg?20231205091554,Papas-Fritas-LAY%27S-Stax-sabor-Original-163-g-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/papas-fritas-lays-stax-sabor-original-163-g.producto?53931,,42",028400055093
Tienda Inglesa,Fideos Spaghetti TIENDA INGLESA 500 gr,103.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P494254-1.jpg?20210402160101,Fideos-Spaghetti-TIENDA-INGLESA-500-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/fideos-spaghetti-tienda-inglesa-500-gr.producto?414448,,42",7730127007790
Tienda Inglesa,Aceite de Canola OPTIMO 900 ml,107.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P403987-1.jpg?20170830115938,Aceite-de-Canola-OPTIMO-900-ml-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/aceite-de-canola-optimo-900-ml.producto?330536,,42",7730132001592
Tienda Inglesa,Arroz Integral SAMAN 1 Kg,82.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P001654-1.jpg?20170830115412,Arroz-Integral-SAMAN-1-Kg-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/arroz-integral-saman-1-kg.producto?711,,42",7730115050104
Tienda Inglesa,Vainillas BIMBO 480g,203.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P416806-2.jpg?20251013110144,Vainillas-BIMBO-480g-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/vainillas-bimbo-480g.producto?343223,,42",7793890252798
Tienda Inglesa,Galletas María TIENDA INGLESA Tripack 300 gr,80.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P581969-1.jpg?20240816160106,Galletas-Maria-TIENDA-INGLESA-Tripack-300-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/galletas-maria-tienda-inglesa-tripack-300-gr.producto?1581969,,42",7730127014378
Tienda Inglesa,Chocolate con Leche MILKA 150 gr,146.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P388151-1.jpg?20250916120712,Chocolate-con-Leche-MILKA-150-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/chocolate-con-leche-milka-150-gr.producto?314563,,42",7622300990114
Tienda Inglesa,Café Instantáneo BRACAFÉ 12 Sobres,70.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P332817-2.jpg?20250421085826,Cafe-Instantaneo-BRACAF-12-Sobres-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/cafe-instantaneo-bracafe-12-sobres.producto?261428,,42",7613034483034
Tienda Inglesa,Huevo Blanco PRODHIN Pack 15 Unidades,279.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P041801-1.jpg?20210520095222,Huevo-Blanco-PRODHIN-Pack-15-Unidades-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/huevo-blanco-prodhin-pack-15-unidades.producto?5039,,42",7730239000016
Tienda Inglesa,Galleta LA CELESTINA Finitas sin Sal 300 gr,97.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P133336-1.jpg?20191129095210,Galleta-LA-CELESTINA-Finitas-sin-Sal-300-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/galleta-la-celestina-finitas-sin-sal-300-gr.producto?8875,,42",7730172275168
Tienda Inglesa,Pulpa de Tomate DE LEY Tamizada 1.020 Kg    Antes,57.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P100622-1.jpg?20170830115510,Pulpa-de-Tomate-DE-LEY-Tamizada-1.020-Kg-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/pulpa-de-tomate-de-ley-tamizada-1.020-kg.producto?7032,,42",7730306000604
Tienda Inglesa,Papas Fritas Clásicas LAY'S 150 gr,182.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P402812-2.jpg?20250901111853,Papas-Fritas-Clasicas-LAY%27S-150-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/papas-fritas-clasicas-lays-150-gr.producto?329252,,42",7790310922316
Tienda Inglesa,Mayonesa Light HELLMANN'S Doypack 950 g    Antes,177.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P091214-1.jpg?20231227100014,Mayonesa-Light-HELLMANN%27S-Doypack-950-g-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/mayonesa-light-hellmanns-doypack-950-g.producto?6736,,42",7794000006416
Tienda Inglesa,Fideos Tirabuzón TIENDA INGLESA 500 gr,103.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P494265-1.jpg?20240530180059,Fideos-Tirabuzon-TIENDA-INGLESA-500-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/fideos-tirabuzon-tienda-inglesa-500-gr.producto?414456,,42",7730127007820
Tienda Inglesa,Levadura Seca FLEISCHMANN 100 gr,277.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P002648-2.jpg?20210222164331,Levadura-Seca-FLEISCHMANN-100-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/levadura-seca-fleischmann-100-gr.producto?23619,,42",7730110120222
Tienda Inglesa,Dulce de Membrillo LOS NIETITOS (Kg)    Antes por kilo,131.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P011035-1.jpg?20220824200055,Dulce-de-Membrillo-LOS-NIETITOS-Kg-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/dulce-de-membrillo-los-nietitos-kg.producto?561,,42",2311035000001
Tienda Inglesa,Galleta 9 DE ORO Azucaradas 420 gr,67.0,"https://prod-resize.tiendainglesa.com.uy/images/small/P440649-4.jpg?20251014124027,Galleta-9-DE-ORO-Azucaradas-420-gr-en-Tienda-Inglesa","https://www.tiendainglesa.com.uy/supermercado/galleta-9-de-oro-azucaradas-420-gr.producto?364697,,42",7792200001125
